Item,Serving,Calories,Carbs,Protein,Fat,Fiber
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
Dates,1 piece,25,6.1,0.2,0.0,0.7
,,,,,,
,,,,,,
Dates,2 piece,50,12.2,0.4,0.0,1.4
,,,,,,
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pomegranate,1 cup,144,32.5,2.9,2.0,7.0
,,,,,,
,,,,,,
,,,,,,
Pomegranate,1 cup,144,32.5,2.9,2.0,7.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
,,,,,,
,,,,,,
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
Mosambi,1 piece,29,6.2,0.5,0.2,1.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
Figs,dried,1 piece,21.0,5.4,0.3,0.1
,,,,,,
Pumpkin seeds,1 tbsp,52,1.3,2.7,4.4,0.6
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
Mosambi,1 piece,29,6.2,0.5,0.2,1.8
Figs,dried,1 piece,21.0,5.4,0.3,0.1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pomegranate,1 cup,144,32.5,2.9,2.0,7.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pineapple,3 thin,78,18.3,0.6,0.3,4.8
,,,,,,
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,4 Piece,32,1.2,1.2,2.8,0.0
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
Dates,4 piece,100,24.4,0.8,0.0,2.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,56,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Dates,1 piece,25,6.1,0.2,0.0,0.7
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
Apple smoothie,1 glass,145,22.0,3.6,4.9,1.6
Pineapple,3 thin,78,18.3,0.6,0.3,4.8
,,,,,,
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
Dates,1 piece,25,6.1,0.2,0.0,0.7
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
Dates,4 piece,100,24.4,0.8,0.0,2.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,,0.8,1.2,5.6,0.8
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,4 almond,28,1.2,1.2,2.4,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,56,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,,0.8,1.2,5.6,0.8
Epigamia plain yoghurt,2 pack,138,11.2,14.4,4.0,0.0
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
Mosambi,2 piece,58,12.4,1.0,0.4,3.6
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Dates,4 piece,100,24.4,0.8,0.0,2.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,56,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Figs,dried,1 piece,21.0,5.4,0.3,0.1
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
Apple smoothie,1 glass,145,22.0,3.6,4.9,1.6
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
Almonds,6 almond,42,1.8,1.8,3.6,1.2
Sunflower seeds,1 tbsp,54,1.6,1.7,4.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pineapple,3 thin,78,18.3,0.6,0.3,4.8
,,,,,,
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
Mosambi,1 piece,29,6.2,0.5,0.2,1.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
Sunflower seeds,1 tbsp,54,1.6,1.7,4.6,0.8
Dates,1 piece,25,6.1,0.2,0.0,0.7
,,,,,,
,,,,,,
Dates,1 piece,25,6.1,0.2,0.0,0.7
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
Dates,2 piece,50,12.2,0.4,0.0,1.4
,,,,,,
Figs,dried,2 piece,42.0,10.8,0.6,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,4 Piece,32,1.2,1.2,2.8,0.0
Almonds,4 almond,,1.2,1.2,2.4,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Raisins,1 tbsp,28,6.8,0.2,0.0,0.6
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pineapple,3 thin,78,18.3,0.6,0.3,4.8
,,,,,,
,,,,,,
,,,,,,
Figs,dried,2 piece,42.0,10.8,0.6,0.2
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Orange,1 piece,,46.0,10.5,0.7,0.2
,,,,,,
Mosambi,1 piece,29,6.2,0.5,0.2,1.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Figs,dried,1 piece,21.0,5.4,0.3,0.1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Chia seeds,0.5 tbsp,23.5,2.05,0.8,1.5,1.65
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Raisins,1 tbsp,28,6.8,0.2,0.0,0.6
,,,,,,
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,56,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,56,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,4 Piece,32,1.2,1.2,2.8,0.0
Cashew Nuts,4 Piece,,1.2,1.2,2.8,0.0
Chia seeds,1 tbsp,47,4.1,1.6,3.0,3.3
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
Cashew Nuts,6 Piece,,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,4 almond,28,1.2,1.2,2.4,0.8
Pomegranate,1 cup,144,32.5,2.9,2.0,7.0
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,56,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pineapple,3 thin,78,18.3,0.6,0.3,4.8
,,,,,,
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
Apple smoothie,1 glass,145,22.0,3.6,4.9,1.6
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pomegranate,1 cup,144,32.5,2.9,2.0,7.0
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
Apple smoothie,1 glass,145,22.0,3.6,4.9,1.6
Cashew Nuts,4 Piece,32,1.2,1.2,2.8,0.0
Cashew Nuts,4 Piece,,1.2,1.2,2.8,0.0
Almonds,4 almond,28,1.2,1.2,2.4,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pomegranate,1 cup,144,32.5,2.9,2.0,7.0
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,42,1.8,1.8,3.6,1.2
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
Dates,4 piece,100,24.4,0.8,0.0,2.8
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pineapple,6 thin,156,36.6,1.2,0.6,9.6
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
,,,,,,
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
Dates,2 piece,50,12.2,0.4,0.0,1.4
,,,,,,
Figs,dried,2 piece,42.0,10.8,0.6,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Orange,1 piece,,46.0,10.5,0.7,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pomegranate,1 cup,144,32.5,2.9,2.0,7.0
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
Mosambi,2 piece,58,12.4,1.0,0.4,3.6
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
Pineapple,6 thin,156,36.6,1.2,0.6,9.6
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,56,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,56,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
Pineapple,2 thin,52,12.2,0.4,0.2,3.2
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Dates,2 piece,50,12.2,0.4,0.0,1.4
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,4 Piece,32,1.2,1.2,2.8,0.0
Almonds,4 almond,,1.2,1.2,2.4,0.8
Almonds,4 almond,28,1.2,1.2,2.4,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Orange,1 piece,,46.0,10.5,0.7,0.2
,,,,,,
Mosambi,1 piece,29,6.2,0.5,0.2,1.8
,,,,,,
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Chia seeds,0.5 tbsp,23.5,2.05,0.8,1.5,1.65
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pineapple,3 thin,78,18.3,0.6,0.3,4.8
,,,,,,
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Chia seeds,0.5 tbsp,23.5,2.05,0.8,1.5,1.65
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,56,0.8,1.2,5.6,0.8
Almonds,6 almond,,1.8,1.8,3.6,1.2
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
Apple smoothie,1 glass,145,22.0,3.6,4.9,1.6
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pomegranate,0.5 cup,72,16.25,1.45,1.0,3.5
,,,,,,
,,,,,,
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
Mosambi,1 piece,29,6.2,0.5,0.2,1.8
,,,,,,
Almonds,6 almond,42,1.8,1.8,3.6,1.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Raisins,1 tbsp,28,6.8,0.2,0.0,0.6
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
Mosambi,1 piece,29,6.2,0.5,0.2,1.8
,,,,,,
,,,,,,
,,,,,,
walnuts,4 piece,56,0.8,1.2,5.6,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Pineapple,3 thin,78,18.3,0.6,0.3,4.8
,,,,,,
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Figs,dried,1 piece,21.0,5.4,0.3,0.1
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
walnuts,6 piece,84,1.2,1.8,8.4,1.2
Muskmelon,1 cup,,27.0,5.6,0.5,0.3
Papaya,1 cup,,46.0,10.4,0.9,0.2
,,,,,,
Mosambi,1 piece,29,6.2,0.5,0.2,1.8
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
Apple smoothie,1 glass,145,22.0,3.6,4.9,1.6
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
walnuts,6 piece,84,1.2,1.8,8.4,1.2
Pineapple,4 thin,104,24.4,0.8,0.4,6.4
,,,,,,
,,,,,,
,,,,,,
Cashew Nuts,6 Piece,48,1.8,1.8,4.2,0.0
,,,,,,
,,,,,,
